dt,weather,visibility,pop,dt_txt,main.temp,main.feels_like,main.temp_min,main.temp_max,main.pressure,main.sea_level,main.grnd_level,main.humidity,main.temp_kf,clouds.all,wind.speed,wind.deg,wind.gust,rain.3h,sys.pod,city
1763110800,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",10000,0.33,2025-11-14 09:00:00,18.41,18.32,18.41,18.77,1014,1014,1007,77,-0.36,75,4.91,218,4.41,0.14,d,Beirut
1763121600,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",6217,1.0,2025-11-14 12:00:00,18.84,18.69,18.84,19.71,1014,1014,1006,73,-0.87,83,3.88,233,3.98,3.03,d,Beirut
1763132400,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",10000,1.0,2025-11-14 15:00:00,19.92,19.66,19.92,20.67,1013,1013,1006,65,-0.75,85,2.3,199,2.4,3.62,n,Beirut
1763143200,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",10000,1.0,2025-11-14 18:00:00,19.43,18.94,19.43,19.43,1013,1013,1006,58,0.0,49,1.39,191,1.27,1.54,n,Beirut
1763154000,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",10000,0.98,2025-11-14 21:00:00,18.52,18.02,18.52,18.52,1013,1013,1006,61,0.0,3,2.74,218,2.84,0.83,n,Beirut
1763164800,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",10000,1.0,2025-11-15 00:00:00,19.12,18.71,19.12,19.12,1013,1013,1006,62,0.0,3,4.06,204,4.62,1.56,n,Beirut
1763175600,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",10000,1.0,2025-11-15 03:00:00,18.41,18.06,18.41,18.41,1012,1012,1006,67,0.0,18,4.47,186,5.35,1.39,n,Beirut
1763186400,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",10000,1.0,2025-11-15 06:00:00,18.84,18.42,18.84,18.84,1013,1013,1006,63,0.0,18,2.76,167,2.52,1.52,d,Beirut
1763197200,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",10000,0.53,2025-11-15 09:00:00,19.76,19.28,19.76,19.76,1013,1013,1006,57,0.0,23,1.8,234,2.36,0.52,d,Beirut
1763208000,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",10000,0.46,2025-11-15 12:00:00,19.82,19.19,19.82,19.82,1012,1012,1005,51,0.0,7,1.27,319,1.95,0.24,d,Beirut
1763218800,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",10000,0.0,2025-11-15 15:00:00,19.72,19.08,19.72,19.72,1013,1013,1006,51,0.0,47,1.6,2,1.19,,n,Beirut
1763229600,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",10000,0.21,2025-11-15 18:00:00,19.15,18.58,19.15,19.15,1014,1014,1008,56,0.0,25,2.86,359,2.3,0.17,n,Beirut
1763240400,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",10000,0.2,2025-11-15 21:00:00,19.19,18.52,19.19,19.19,1015,1015,1008,52,0.0,0,2.71,20,3.02,0.19,n,Beirut
1763251200,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",10000,0.0,2025-11-16 00:00:00,18.97,18.23,18.97,18.97,1015,1015,1009,50,0.0,0,2.54,33,2.96,,n,Beirut
1763262000,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",10000,0.0,2025-11-16 03:00:00,18.72,17.85,18.72,18.72,1016,1016,1009,46,0.0,0,1.72,32,1.61,,n,Beirut
1763272800,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",10000,0.0,2025-11-16 06:00:00,19.09,18.18,19.09,19.09,1018,1018,1011,43,0.0,0,0.51,81,0.87,,d,Beirut
1763283600,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",10000,0.0,2025-11-16 09:00:00,19.7,18.87,19.7,19.7,1019,1019,1012,44,0.0,1,0.39,121,0.81,,d,Beirut
1763294400,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",10000,0.0,2025-11-16 12:00:00,19.92,19.19,19.92,19.92,1019,1019,1012,47,0.0,1,2.15,234,2.05,,d,Beirut
1763305200,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",10000,0.0,2025-11-16 15:00:00,19.85,19.12,19.85,19.85,1020,1020,1013,47,0.0,0,1.95,219,1.6,,n,Beirut
1763316000,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",10000,0.0,2025-11-16 18:00:00,19.73,19.04,19.73,19.73,1021,1021,1014,49,0.0,0,1.91,203,1.53,,n,Beirut
1763326800,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",10000,0.0,2025-11-16 21:00:00,19.48,18.79,19.48,19.48,1022,1022,1015,50,0.0,0,1.68,203,1.33,,n,Beirut
1763337600,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",10000,0.0,2025-11-17 00:00:00,19.26,18.52,19.26,19.26,1022,1022,1015,49,0.0,6,0.67,130,0.43,,n,Beirut
1763348400,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",10000,0.0,2025-11-17 03:00:00,19.07,18.23,19.07,19.07,1022,1022,1015,46,0.0,47,0.7,67,0.73,,n,Beirut
1763359200,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",10000,0.0,2025-11-17 06:00:00,19.63,18.69,19.63,19.63,1023,1023,1017,40,0.0,46,0.53,80,0.52,,d,Beirut
1763370000,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",10000,0.0,2025-11-17 09:00:00,20.4,19.67,20.4,20.4,1024,1024,1017,45,0.0,100,2.23,346,1.57,,d,Beirut
1763380800,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",10000,0.0,2025-11-17 12:00:00,20.23,19.67,20.23,20.23,1023,1023,1016,52,0.0,100,2.88,354,2.49,,d,Beirut
1763391600,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",10000,0.0,2025-11-17 15:00:00,20.3,19.69,20.3,20.3,1023,1023,1016,50,0.0,100,3.74,9,4.03,,n,Beirut
1763402400,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",10000,0.0,2025-11-17 18:00:00,20.84,20.21,20.84,20.84,1023,1023,1016,47,0.0,100,5.64,19,5.66,,n,Beirut
1763413200,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",10000,0.0,2025-11-17 21:00:00,21.43,20.73,21.43,21.43,1022,1022,1015,42,0.0,99,3.3,28,3.3,,n,Beirut
1763424000,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",10000,0.0,2025-11-18 00:00:00,21.54,20.74,21.54,21.54,1022,1022,1015,38,0.0,99,1.3,74,1.58,,n,Beirut
1763434800,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",10000,0.0,2025-11-18 03:00:00,21.46,20.65,21.46,21.46,1021,1021,1014,38,0.0,100,1.28,82,1.51,,n,Beirut
1763445600,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",10000,0.0,2025-11-18 06:00:00,21.97,21.19,21.97,21.97,1022,1022,1015,37,0.0,88,1.01,191,0.95,,d,Beirut
1763456400,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",10000,0.0,2025-11-18 09:00:00,23.06,22.41,23.06,23.06,1021,1021,1014,38,0.0,50,2.25,326,1.31,,d,Beirut
1763467200,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",10000,0.0,2025-11-18 12:00:00,22.73,22.23,22.73,22.73,1020,1020,1013,45,0.0,58,3.54,348,3.12,,d,Beirut
1763478000,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",10000,0.0,2025-11-18 15:00:00,22.91,22.64,22.91,22.91,1019,1019,1012,53,0.0,0,2.49,12,3.1,,n,Beirut
1763488800,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",10000,0.0,2025-11-18 18:00:00,23.71,23.47,23.71,23.71,1019,1019,1012,51,0.0,0,1.2,95,1.24,,n,Beirut
1763499600,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",10000,0.0,2025-11-18 21:00:00,23.51,23.14,23.51,23.51,1019,1019,1012,47,0.0,0,1.97,110,2.03,,n,Beirut
1763510400,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",10000,0.0,2025-11-19 00:00:00,22.99,22.62,22.99,22.99,1019,1019,1012,49,0.0,0,1.78,92,1.88,,n,Beirut
1763521200,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",10000,0.0,2025-11-19 03:00:00,22.67,22.25,22.67,22.67,1018,1018,1012,48,0.0,0,2.24,106,2.2,,n,Beirut
1763532000,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",10000,0.0,2025-11-19 06:00:00,23.34,22.98,23.34,23.34,1019,1019,1012,48,0.0,0,1.3,111,1.33,,d,Beirut
1763110800,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",10000,0.89,2025-11-14 09:00:00,13.24,13.13,13.14,13.24,1001,1001,997,96,0.1,75,1.71,116,5.6,0.48,d,London
1763121600,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",10000,1.0,2025-11-14 12:00:00,13.45,13.28,13.45,13.87,1001,1001,996,93,-0.42,83,2.19,137,6.87,0.88,d,London
1763132400,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",10000,0.72,2025-11-14 15:00:00,14.19,13.88,14.19,14.67,1000,1000,995,85,-0.48,92,4.27,165,11.9,0.37,d,London
1763143200,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",10000,0.65,2025-11-14 18:00:00,13.84,13.66,13.84,13.84,1000,1000,996,91,0.0,91,2.05,109,4.72,0.32,n,London
1763154000,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",10000,1.0,2025-11-14 21:00:00,13.05,12.87,13.05,13.05,1002,1002,998,94,0.0,69,1.45,125,1.79,1.67,n,London
1763164800,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",10000,0.8,2025-11-15 00:00:00,12.44,12.22,12.44,12.44,1004,1004,1000,95,0.0,65,0.26,189,0.43,,n,London
1763175600,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",10000,0.0,2025-11-15 03:00:00,11.58,11.33,11.58,11.58,1005,1005,1001,97,0.0,48,0.66,268,0.69,,n,London
1763186400,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",10000,0.0,2025-11-15 06:00:00,11.2,10.91,11.2,11.2,1007,1007,1002,97,0.0,70,0.22,317,0.23,,n,London
1763197200,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",10000,0.0,2025-11-15 09:00:00,11.91,11.61,11.91,11.91,1009,1009,1004,94,0.0,100,0.64,28,0.67,,d,London
1763208000,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",10000,0.0,2025-11-15 12:00:00,14.15,13.74,14.15,14.15,1009,1009,1005,81,0.0,100,1.24,27,2.4,,d,London
1763218800,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",10000,0.0,2025-11-15 15:00:00,13.8,13.43,13.8,13.8,1009,1009,1004,84,0.0,63,2.08,23,3.54,,d,London
1763229600,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",10000,0.0,2025-11-15 18:00:00,12.9,12.44,12.9,12.9,1009,1009,1005,84,0.0,77,2.66,24,4.43,,n,London
1763240400,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",10000,0.0,2025-11-15 21:00:00,12.55,12.26,12.55,12.55,1010,1010,1006,92,0.0,100,2.58,50,5.63,,n,London
1763251200,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",10000,0.2,2025-11-16 00:00:00,11.68,11.25,11.68,11.68,1010,1010,1006,90,0.0,100,3.31,39,6.42,0.1,n,London
1763262000,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",10000,0.0,2025-11-16 03:00:00,10.95,10.37,10.95,10.95,1010,1010,1006,87,0.0,100,3.9,39,7.46,,n,London
1763272800,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",10000,0.0,2025-11-16 06:00:00,10.55,9.91,10.55,10.55,1011,1011,1007,86,0.0,100,4.24,38,8.43,,n,London
1763283600,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",10000,0.0,2025-11-16 09:00:00,10.11,9.29,10.11,10.11,1012,1012,1008,81,0.0,100,4.61,39,9.41,,d,London
1763294400,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",10000,0.0,2025-11-16 12:00:00,9.99,7.71,9.99,9.99,1013,1013,1008,69,0.0,100,4.65,35,8.14,,d,London
1763305200,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",10000,0.0,2025-11-16 15:00:00,9.62,7.23,9.62,9.62,1013,1013,1009,61,0.0,100,4.7,27,7.3,,d,London
